0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\tecbu\Downloads\SCHOOL1\SCHOOL\.npmrc
5 silly config load:file:C:\Users\tecbu\.npmrc
6 silly config load:file:C:\Users\tecbu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--ignore-scripts" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\tecbu\Downloads\SCHOOL1\SCHOOL\.npm-cache\_logs\2026-04-30T16_16_01_757Z-
10 verbose logfile C:\Users\tecbu\Downloads\SCHOOL1\SCHOOL\.npm-cache\_logs\2026-04-30T16_16_01_757Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest ajv@^6.14.0
15 silly packumentCache full:https://registry.npmjs.org/ajv cache-miss
16 http fetch GET 200 https://registry.npmjs.org/ajv 278ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/ajv set size:undefined disposed:false
18 silly placeDep node_modules/@eslint/eslintrc ajv@6.15.0 OK for: @eslint/eslintrc@3.3.5 want: ^6.14.0
19 silly fetch manifest uri-js@^4.2.2
20 silly packumentCache full:https://registry.npmjs.org/uri-js cache-miss
21 silly fetch manifest json-schema-traverse@^0.4.1
22 silly packumentCache full:https://registry.npmjs.org/json-schema-traverse cache-miss
23 silly fetch manifest fast-json-stable-stringify@^2.0.0
24 silly packumentCache full:https://registry.npmjs.org/fast-json-stable-stringify cache-miss
25 http fetch GET 200 https://registry.npmjs.org/npm 655ms
26 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse 71ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/json-schema-traverse set size:undefined disposed:false
28 http fetch GET 200 https://registry.npmjs.org/uri-js 78ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/uri-js set size:undefined disposed:false
30 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify 181ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/fast-json-stable-stringify set size:undefined disposed:false
32 silly fetch manifest undici@^6.24.0
33 silly packumentCache full:https://registry.npmjs.org/undici cache-miss
34 http fetch GET 200 https://registry.npmjs.org/undici 98ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/undici set size:undefined disposed:false
36 silly placeDep ROOT undici@6.25.0 KEEP for: @vercel/sandbox@1.9.0 want: ^6.24.0
37 silly placeDep node_modules/@vercel/static-config ajv@6.15.0 OK for: @vercel/static-config@3.2.0 want: ^6.14.0
38 silly placeDep node_modules/eslint ajv@6.15.0 OK for: eslint@9.39.4 want: ^6.14.0
39 silly placeDep ROOT fast-json-stable-stringify@2.1.0 OK for: ajv@6.15.0 want: ^2.0.0
40 silly placeDep node_modules/@eslint/eslintrc json-schema-traverse@0.4.1 OK for: ajv@6.15.0 want: ^0.4.1
41 silly placeDep ROOT uri-js@4.4.1 OK for: ajv@6.15.0 want: ^4.2.2
42 silly fetch manifest punycode@^2.1.0
43 silly packumentCache full:https://registry.npmjs.org/punycode cache-miss
44 http fetch GET 200 https://registry.npmjs.org/punycode 51ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/punycode set size:undefined disposed:false
46 silly placeDep ROOT punycode@2.3.1 OK for: uri-js@4.4.1 want: ^2.1.0
47 silly placeDep node_modules/@vercel/static-config json-schema-traverse@0.4.1 OK for: ajv@6.15.0 want: ^0.4.1
48 silly placeDep node_modules/eslint json-schema-traverse@0.4.1 OK for: ajv@6.15.0 want: ^0.4.1
49 silly reify mark retired [ 'C:\\Users\\tecbu\\Downloads\\SCHOOL1\\SCHOOL\\node_modules\\ajv' ]
50 silly reify mark retired [
50 silly reify   'C:\\Users\\tecbu\\Downloads\\SCHOOL1\\SCHOOL\\node_modules\\fast-uri'
54 silly audit   '@vercel/static-build': [ '2.9.21' ],
54 silly audit   '@vercel/static-config': [ '3.2.0' ],
54 silly audit   '@yarnpkg/parsers': [ '3.0.3' ],
54 silly audit   abbrev: [ '3.0.1' ],
54 silly audit   acorn: [ '8.16.0' ],
54 silly audit   'acorn-import-attributes': [ '1.9.5' ],
54 silly audit   'acorn-jsx': [ '5.3.2' ],
54 silly audit   'agent-base': [ '7.1.4' ],
54 silly audit   ajv: [ '6.15.0' ],
54 silly audit   'ansi-styles': [ '4.3.0' ],
54 silly audit   'any-promise': [ '1.3.0' ],
54 silly audit   arg: [ '4.1.0' ],
54 silly audit   'aria-query': [ '5.3.2' ],
54 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
54 silly audit   'array-includes': [ '3.1.9' ],
54 silly audit   'array.prototype.findlast': [ '1.2.5' ],
54 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
54 silly audit   'array.prototype.flat': [ '1.3.3' ],
54 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
54 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
54 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
54 silly audit   'ast-types': [ '0.13.4' ],
54 silly audit   'ast-types-flow': [ '0.0.8' ],
54 silly audit   'async-function': [ '1.0.0' ],
54 silly audit   'async-retry': [ '1.3.3' ],
54 silly audit   'async-sema': [ '3.1.1' ],
54 silly audit   asynckit: [ '0.4.0' ],
54 silly audit   'available-typed-arrays': [ '1.0.7' ],
54 silly audit   'axe-core': [ '4.11.3' ],
54 silly audit   'axobject-query': [ '4.1.0' ],
54 silly audit   b4a: [ '1.8.0' ],
54 silly audit   'balanced-match': [ '4.0.4' ],
54 silly audit   'bare-events': [ '2.8.2' ],
54 silly audit   'baseline-browser-mapping': [ '2.10.23' ],
54 silly audit   'basic-ftp': [ '5.3.1' ],
54 silly audit   bindings: [ '1.5.0' ],
54 silly audit   'brace-expansion': [ '5.0.5' ],
54 silly audit   braces: [ '3.0.3' ],
54 silly audit   browserslist: [ '4.28.2' ],
54 silly audit   'buffer-crc32': [ '0.2.13' ],
54 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
54 silly audit   bytes: [ '3.1.0' ],
54 silly audit   'call-bind': [ '1.0.9' ],
54 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
54 silly audit   'call-bound': [ '1.0.4' ],
54 silly audit   callsites: [ '3.1.0' ],
54 silly audit   'caniuse-lite': [ '1.0.30001791' ],
54 silly audit   chalk: [ '4.1.2' ],
54 silly audit   'chart.js': [ '4.5.1' ],
54 silly audit   chokidar: [ '4.0.0' ],
54 silly audit   chownr: [ '3.0.0' ],
54 silly audit   'cjs-module-lexer': [ '1.2.3' ],
54 silly audit   'client-only': [ '0.0.1' ],
54 silly audit   clsx: [ '2.1.1' ],
54 silly audit   'code-block-writer': [ '10.1.1' ],
54 silly audit   'color-convert': [ '2.0.1' ],
54 silly audit   'color-name': [ '1.1.4' ],
54 silly audit   'combined-stream': [ '1.0.8' ],
54 silly audit   consola: [ '3.4.2' ],
54 silly audit   'content-type': [ '1.0.4' ],
54 silly audit   'convert-hrtime': [ '3.0.0' ],
54 silly audit   'convert-source-map': [ '2.0.0' ],
54 silly audit   cookie: [ '1.1.1' ],
54 silly audit   'cross-spawn': [ '7.0.6' ],
54 silly audit   csstype: [ '3.2.3' ],
54 silly audit   'd3-array': [ '3.2.4' ],
54 silly audit   'd3-color': [ '3.1.0' ],
54 silly audit   'd3-ease': [ '3.0.1' ],
54 silly audit   'd3-format': [ '3.1.2' ],
54 silly audit   'd3-interpolate': [ '3.0.1' ],
54 silly audit   'd3-path': [ '3.1.0' ],
54 silly audit   'd3-scale': [ '4.0.2' ],
54 silly audit   'd3-shape': [ '3.2.0' ],
54 silly audit   'd3-time': [ '3.1.0' ],
54 silly audit   'd3-time-format': [ '4.1.0' ],
54 silly audit   'd3-timer': [ '3.0.1' ],
54 silly audit   'damerau-levenshtein': [ '1.0.8' ],
54 silly audit   'data-uri-to-buffer': [ '6.0.2' ],
54 silly audit   'data-view-buffer': [ '1.0.2' ],
54 silly audit   'data-view-byte-length': [ '1.0.2' ],
54 silly audit   'data-view-byte-offset': [ '1.0.1' ],
54 silly audit   'decimal.js-light': [ '2.5.1' ],
54 silly audit   'deep-is': [ '0.1.4' ],
54 silly audit   'define-data-property': [ '1.1.4' ],
54 silly audit   'define-properties': [ '1.2.1' ],
54 silly audit   degenerator: [ '5.0.1' ],
54 silly audit   'delayed-stream': [ '1.0.0' ],
54 silly audit   depd: [ '1.1.2' ],
54 silly audit   'detect-libc': [ '2.1.2' ],
54 silly audit   doctrine: [ '2.1.0' ],
54 silly audit   'dunder-proto': [ '1.0.1' ],
54 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
54 silly audit   'edge-runtime': [ '2.5.9' ],
54 silly audit   picocolors: [ '1.0.0', '1.1.1' ],
54 silly audit   'electron-to-chromium': [ '1.5.344' ],
54 silly audit   'emoji-regex': [ '9.2.2' ],
54 silly audit   'end-of-stream': [ '1.1.0' ],
54 silly audit   'es-abstract': [ '1.24.2' ],
54 silly audit   'es-define-property': [ '1.0.1' ],
54 silly audit   'es-errors': [ '1.3.0' ],
54 silly audit   'es-iterator-helpers': [ '1.3.2' ],
54 silly audit   'es-object-atoms': [ '1.1.1' ],
54 silly audit   'es-set-tostringtag': [ '2.1.0' ],
54 silly audit   'es-shim-unscopables': [ '1.1.0' ],
54 silly audit   'es-to-primitive': [ '1.3.0' ],
54 silly audit   'es-toolkit': [ '1.46.1' ],
54 silly audit   esbuild: [ '0.27.0' ],
54 silly audit   escalade: [ '3.2.0' ],
54 silly audit   'escape-string-regexp': [ '4.0.0' ],
54 silly audit   escodegen: [ '2.1.0' ],
54 silly audit   eslint: [ '9.39.4' ],
54 silly audit   'eslint-config-next': [ '16.2.4' ],
54 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
54 silly audit   'eslint-plugin-import': [ '2.32.0' ],
54 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
54 silly audit   'eslint-plugin-react': [ '7.37.5' ],
54 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
54 silly audit   'eslint-module-utils': [ '2.12.1' ],
54 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
54 silly audit   'eslint-scope': [ '8.4.0' ],
54 silly audit   espree: [ '10.4.0' ],
54 silly audit   esprima: [ '4.0.1' ],
54 silly audit   esquery: [ '1.7.0' ],
54 silly audit   esrecurse: [ '4.3.0' ],
54 silly audit   estraverse: [ '5.3.0' ],
54 silly audit   'estree-walker': [ '2.0.2' ],
54 silly audit   esutils: [ '2.0.3' ],
54 silly audit   etag: [ '1.8.1' ],
54 silly audit   eventemitter3: [ '5.0.4' ],
54 silly audit   'events-intercept': [ '2.0.0' ],
54 silly audit   'events-universal': [ '1.0.1' ],
54 silly audit   'fast-deep-equal': [ '3.1.3' ],
54 silly audit   'fast-fifo': [ '1.3.2' ],
54 silly audit   'fast-glob': [ '3.3.1' ],
54 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
54 silly audit   'fast-levenshtein': [ '2.0.6' ],
54 silly audit   fastq: [ '1.20.1' ],
54 silly audit   'fd-slicer': [ '1.1.0' ],
54 silly audit   'file-entry-cache': [ '8.0.0' ],
54 silly audit   'file-uri-to-path': [ '1.0.0' ],
54 silly audit   'fill-range': [ '7.1.1' ],
54 silly audit   'find-up': [ '5.0.0' ],
54 silly audit   'flat-cache': [ '4.0.1' ],
54 silly audit   flatted: [ '3.4.2' ],
54 silly audit   'for-each': [ '0.3.5' ],
54 silly audit   'form-data': [ '4.0.5' ],
54 silly audit   fsevents: [ '2.3.3' ],
54 silly audit   'function-bind': [ '1.1.2' ],
54 silly audit   'function.prototype.name': [ '1.1.8' ],
54 silly audit   'functions-have-names': [ '1.2.3' ],
54 silly audit   'generator-function': [ '2.0.1' ],
54 silly audit   'generic-pool': [ '3.4.2' ],
54 silly audit   gensync: [ '1.0.0-beta.2' ],
54 silly audit   'get-intrinsic': [ '1.3.0' ],
54 silly audit   'get-proto': [ '1.0.1' ],
54 silly audit   'get-symbol-description': [ '1.1.0' ],
54 silly audit   'get-tsconfig': [ '4.14.0' ],
54 silly audit   'get-uri': [ '6.0.5' ],
54 silly audit   glob: [ '13.0.6' ],
54 silly audit   globalthis: [ '1.0.4' ],
54 silly audit   gopd: [ '1.2.0' ],
54 silly audit   'graceful-fs': [ '4.2.11' ],
54 silly audit   'has-bigints': [ '1.1.0' ],
54 silly audit   'has-flag': [ '4.0.0' ],
54 silly audit   'has-property-descriptors': [ '1.0.2' ],
54 silly audit   'has-proto': [ '1.2.0' ],
54 silly audit   'has-symbols': [ '1.1.0' ],
54 silly audit   'has-tostringtag': [ '1.0.2' ],
54 silly audit   hasown: [ '2.0.3' ],
54 silly audit   'hermes-estree': [ '0.25.1' ],
54 silly audit   'hermes-parser': [ '0.25.1' ],
54 silly audit   'html5-qrcode': [ '2.3.8' ],
54 silly audit   'http-errors': [ '1.7.3' ],
54 silly audit   'http-proxy-agent': [ '7.0.2' ],
54 silly audit   'https-proxy-agent': [ '7.0.6' ],
54 silly audit   'iceberg-js': [ '0.8.1' ],
54 silly audit   'iconv-lite': [ '0.4.24' ],
54 silly audit   'import-fresh': [ '3.3.1' ],
54 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
54 silly audit   imurmurhash: [ '0.1.4' ],
54 silly audit   inherits: [ '2.0.4' ],
54 silly audit   'internal-slot': [ '1.1.0' ],
54 silly audit   internmap: [ '2.0.3' ],
54 silly audit   'ip-address': [ '10.1.1' ],
54 silly audit   'is-array-buffer': [ '3.0.5' ],
54 silly audit   'is-async-function': [ '2.1.1' ],
54 silly audit   'is-bigint': [ '1.1.0' ],
54 silly audit   'is-boolean-object': [ '1.2.2' ],
54 silly audit   'is-buffer': [ '2.0.5' ],
54 silly audit   'is-bun-module': [ '2.0.0' ],
54 silly audit   'is-callable': [ '1.2.7' ],
54 silly audit   'is-core-module': [ '2.16.1' ],
54 silly audit   'is-data-view': [ '1.0.2' ],
54 silly audit   'is-date-object': [ '1.1.0' ],
54 silly audit   'is-extglob': [ '2.1.1' ],
54 silly audit   'is-finalizationregistry': [ '1.1.1' ],
54 silly audit   'is-generator-function': [ '1.1.2' ],
54 silly audit   'is-glob': [ '4.0.3' ],
54 silly audit   'is-map': [ '2.0.3' ],
54 silly audit   'is-negative-zero': [ '2.0.3' ],
54 silly audit   'is-node-process': [ '1.2.0' ],
54 silly audit   'is-number': [ '7.0.0' ],
54 silly audit   'is-number-object': [ '1.1.1' ],
54 silly audit   'is-regex': [ '1.2.1' ],
54 silly audit   'is-set': [ '2.0.3' ],
54 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
54 silly audit   'is-stream': [ '2.0.1' ],
54 silly audit   'is-string': [ '1.1.1' ],
54 silly audit   'is-symbol': [ '1.1.1' ],
54 silly audit   'is-typed-array': [ '1.1.15' ],
54 silly audit   'is-weakmap': [ '2.0.2' ],
54 silly audit   'is-weakref': [ '1.1.1' ],
54 silly audit   'is-weakset': [ '2.0.4' ],
54 silly audit   isarray: [ '2.0.5' ],
54 silly audit   isexe: [ '2.0.0' ],
54 silly audit   'iterator.prototype': [ '1.1.5' ],
54 silly audit   jose: [ '5.9.6' ],
54 silly audit   'js-tokens': [ '4.0.0' ],
54 silly audit   jsesc: [ '3.1.0' ],
54 silly audit   'json-buffer': [ '3.0.1' ],
54 silly audit   'json-schema-to-ts': [ '1.6.4' ],
54 silly audit   'json-schema-traverse': [ '0.4.1' ],
54 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
54 silly audit   json5: [ '2.2.3', '1.0.2' ],
54 silly audit   jsonfile: [ '6.2.1' ],
54 silly audit   jsonlines: [ '0.1.1' ],
54 silly audit   jsonwebtoken: [ '9.0.3' ],
54 silly audit   'jsx-ast-utils': [ '3.3.5' ],
54 silly audit   jwa: [ '2.0.1' ],
54 silly audit   jws: [ '4.0.1' ],
54 silly audit   keyv: [ '4.5.4' ],
54 silly audit   'language-subtag-registry': [ '0.3.23' ],
54 silly audit   'language-tags': [ '1.0.9' ],
54 silly audit   levn: [ '0.4.1' ],
54 silly audit   'locate-path': [ '6.0.0' ],
54 silly audit   'lodash.includes': [ '4.3.0' ],
54 silly audit   'lodash.isboolean': [ '3.0.3' ],
54 silly audit   'lodash.isinteger': [ '4.0.4' ],
54 silly audit   'lodash.isnumber': [ '3.0.3' ],
54 silly audit   'lodash.isplainobject': [ '4.0.6' ],
54 silly audit   'lodash.isstring': [ '4.0.1' ],
54 silly audit   'lodash.merge': [ '4.6.2' ],
54 silly audit   'lodash.once': [ '4.1.1' ],
54 silly audit   'loose-envify': [ '1.4.0' ],
54 silly audit   'lucide-react': [ '1.11.0' ],
54 silly audit   luxon: [ '3.7.2' ],
54 silly audit   'math-intrinsics': [ '1.1.0' ],
54 silly audit   'merge-stream': [ '2.0.0' ],
54 silly audit   merge2: [ '1.4.1' ],
54 silly audit   micro: [ '9.3.5-canary.3' ],
54 silly audit   micromatch: [ '4.0.8' ],
54 silly audit   'mime-db': [ '1.52.0' ],
54 silly audit   'mime-types': [ '2.1.35' ],
54 silly audit   'mimic-fn': [ '2.1.0' ],
54 silly audit   minimatch: [ '10.2.5' ],
54 silly audit   minimist: [ '1.2.8' ],
54 silly audit   minipass: [ '7.1.3' ],
54 silly audit   minizlib: [ '3.1.0' ],
54 silly audit   mkdirp: [ '1.0.4' ],
54 silly audit   mri: [ '1.2.0' ],
54 silly audit   nanoid: [ '3.3.11' ],
54 silly audit   'napi-postinstall': [ '0.3.4' ],
54 silly audit   'natural-compare': [ '1.4.0' ],
54 silly audit   netmask: [ '2.1.1' ],
54 silly audit   next: [ '16.2.4' ],
54 silly audit   'node-exports-info': [ '1.6.0' ],
54 silly audit   'node-gyp-build': [ '4.8.4' ],
54 silly audit   'node-releases': [ '2.0.38' ],
54 silly audit   nopt: [ '8.1.0' ],
54 silly audit   'npm-run-path': [ '4.0.1' ],
54 silly audit   'object-assign': [ '4.1.1' ],
54 silly audit   'object-inspect': [ '1.13.4' ],
54 silly audit   'object-keys': [ '1.1.1' ],
54 silly audit   'object.assign': [ '4.1.7' ],
54 silly audit   'object.entries': [ '1.1.9' ],
54 silly audit   'object.fromentries': [ '2.0.8' ],
54 silly audit   'object.groupby': [ '1.0.3' ],
54 silly audit   'object.values': [ '1.2.1' ],
54 silly audit   once: [ '1.3.3' ],
54 silly audit   onetime: [ '5.1.2' ],
54 silly audit   optionator: [ '0.9.4' ],
54 silly audit   'os-paths': [ '4.4.0' ],
54 silly audit   'own-keys': [ '1.0.1' ],
54 silly audit   'oxc-transform': [ '0.111.0' ],
54 silly audit   'p-finally': [ '2.0.1' ],
54 silly audit   'p-limit': [ '3.1.0' ],
54 silly audit   'p-locate': [ '5.0.0' ],
54 silly audit   'pac-proxy-agent': [ '7.2.0' ],
54 silly audit   'pac-resolver': [ '7.0.1' ],
54 silly audit   'parent-module': [ '1.0.1' ],
54 silly audit   'parse-ms': [ '2.1.0' ],
54 silly audit   'path-browserify': [ '1.0.1' ],
54 silly audit   'path-exists': [ '4.0.0' ],
54 silly audit   'path-key': [ '3.1.1' ],
54 silly audit   'path-parse': [ '1.0.7' ],
54 silly audit   'path-scurry': [ '2.0.2' ],
54 silly audit   pend: [ '1.2.0' ],
54 silly audit   'possible-typed-array-names': [ '1.1.0' ],
54 silly audit   postcss: [ '8.5.12' ],
54 silly audit   'prelude-ls': [ '1.2.1' ],
54 silly audit   'pretty-ms': [ '7.0.1' ],
54 silly audit   promisepipe: [ '3.0.0' ],
54 silly audit   'prop-types': [ '15.8.1' ],
54 silly audit   'proxy-agent': [ '6.4.0' ],
54 silly audit   'proxy-from-env': [ '1.1.0' ],
54 silly audit   pump: [ '3.0.4' ],
54 silly audit   'qrcode.react': [ '4.2.0' ],
54 silly audit   'queue-microtask': [ '1.2.3' ],
54 silly audit   'raw-body': [ '2.4.1' ],
54 silly audit   react: [ '19.2.5' ],
54 silly audit   'react-dom': [ '19.2.5' ],
54 silly audit   'react-is': [ '16.13.1' ],
54 silly audit   'react-redux': [ '9.2.0' ],
54 silly audit   readdirp: [ '4.1.2' ],
54 silly audit   recharts: [ '3.8.1' ],
54 silly audit   redux: [ '5.0.1' ],
54 silly audit   'redux-thunk': [ '3.1.0' ],
54 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
54 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
54 silly audit   reselect: [ '5.1.1' ],
54 silly audit   resolve: [ '2.0.0-next.6' ],
54 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
54 silly audit   'resolve.exports': [ '2.0.3' ],
54 silly audit   retry: [ '0.13.1' ],
54 silly audit   reusify: [ '1.1.0' ],
54 silly audit   rolldown: [ '1.0.0-rc.1' ],
54 silly audit   'run-parallel': [ '1.2.0' ],
54 silly audit   'safe-array-concat': [ '1.1.4' ],
54 silly audit   'safe-buffer': [ '5.2.1' ],
54 silly audit   'safe-push-apply': [ '1.0.0' ],
54 silly audit   'safe-regex-test': [ '1.1.0' ],
54 silly audit   'safer-buffer': [ '2.1.2' ],
54 silly audit   sandbox: [ '2.5.6' ],
54 silly audit   scheduler: [ '0.27.0' ],
54 silly audit   'set-function-length': [ '1.2.2' ],
54 silly audit   'set-function-name': [ '2.0.2' ],
54 silly audit   'set-proto': [ '1.0.0' ],
54 silly audit   setprototypeof: [ '1.1.1' ],
54 silly audit   sharp: [ '0.34.5' ],
54 silly audit   'shebang-command': [ '2.0.0' ],
54 silly audit   'shebang-regex': [ '3.0.0' ],
54 silly audit   'side-channel': [ '1.1.0' ],
54 silly audit   'side-channel-list': [ '1.0.1' ],
54 silly audit   'side-channel-map': [ '1.0.1' ],
54 silly audit   'side-channel-weakmap': [ '1.0.2' ],
54 silly audit   'smart-buffer': [ '4.2.0' ],
54 silly audit   'smol-toml': [ '1.6.1' ],
54 silly audit   socks: [ '2.8.8' ],
54 silly audit   'socks-proxy-agent': [ '8.0.5' ],
54 silly audit   'source-map': [ '0.6.1' ],
54 silly audit   'source-map-js': [ '1.2.1' ],
54 silly audit   'sprintf-js': [ '1.0.3' ],
54 silly audit   srvx: [ '0.11.15' ],
54 silly audit   'stable-hash': [ '0.0.5' ],
54 silly audit   'stat-mode': [ '0.3.0' ],
54 silly audit   statuses: [ '1.5.0' ],
54 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
54 silly audit   'stream-to-array': [ '2.3.0' ],
54 silly audit   'stream-to-promise': [ '2.2.0' ],
54 silly audit   streamx: [ '2.25.0' ],
54 silly audit   'string.prototype.includes': [ '2.0.1' ],
54 silly audit   'string.prototype.matchall': [ '4.0.12' ],
54 silly audit   'string.prototype.repeat': [ '1.0.0' ],
54 silly audit   'string.prototype.trim': [ '1.2.10' ],
54 silly audit   'string.prototype.trimend': [ '1.0.9' ],
54 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
54 silly audit   'strip-bom': [ '3.0.0' ],
54 silly audit   'strip-final-newline': [ '2.0.0' ],
54 silly audit   'strip-json-comments': [ '3.1.1' ],
54 silly audit   'styled-jsx': [ '5.1.6' ],
54 silly audit   'supports-color': [ '7.2.0' ],
54 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
54 silly audit   tar: [ '7.5.13' ],
54 silly audit   'tar-stream': [ '3.1.7' ],
54 silly audit   'text-decoder': [ '1.2.7' ],
54 silly audit   throttleit: [ '2.1.0' ],
54 silly audit   'time-span': [ '4.0.0' ],
54 silly audit   'tiny-invariant': [ '1.3.3' ],
54 silly audit   tinyexec: [ '0.3.2' ],
54 silly audit   tinyglobby: [ '0.2.16' ],
54 silly audit   fdir: [ '6.5.0' ],
54 silly audit   'to-regex-range': [ '5.0.1' ],
54 silly audit   toidentifier: [ '1.0.0' ],
54 silly audit   tr46: [ '0.0.3' ],
54 silly audit   'tree-kill': [ '1.2.2' ],
54 silly audit   'ts-api-utils': [ '2.5.0' ],
54 silly audit   'ts-morph': [ '12.0.0' ],
54 silly audit   'ts-toolbelt': [ '6.15.5' ],
54 silly audit   'tsconfig-paths': [ '3.15.0' ],
54 silly audit   tslib: [ '2.8.1' ],
54 silly audit   tsx: [ '4.21.0' ],
54 silly audit   'type-check': [ '0.4.0' ],
54 silly audit   'typed-array-buffer': [ '1.0.3' ],
54 silly audit   'typed-array-byte-length': [ '1.0.3' ],
54 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
54 silly audit   'typed-array-length': [ '1.0.7' ],
54 silly audit   'typescript-eslint': [ '8.59.1' ],
54 silly audit   'uid-promise': [ '1.0.0' ],
54 silly audit   'unbox-primitive': [ '1.1.0' ],
54 silly audit   universalify: [ '2.0.1' ],
54 silly audit   unpipe: [ '1.0.0' ],
54 silly audit   'unrs-resolver': [ '1.11.1' ],
54 silly audit   'update-browserslist-db': [ '1.2.3' ],
54 silly audit   'use-sync-external-store': [ '1.6.0' ],
54 silly audit   uuid: [ '14.0.0' ],
54 silly audit   vercel: [ '52.0.0' ],
54 silly audit   'victory-vendor': [ '37.3.6' ],
54 silly audit   'web-vitals': [ '0.2.4' ],
54 silly audit   'webidl-conversions': [ '3.0.1' ],
54 silly audit   'whatwg-url': [ '5.0.0' ],
54 silly audit   which: [ '2.0.2' ],
54 silly audit   'which-boxed-primitive': [ '1.1.1' ],
54 silly audit   'which-builtin-type': [ '1.2.1' ],
54 silly audit   'which-collection': [ '1.0.2' ],
54 silly audit   'which-typed-array': [ '1.1.20' ],
54 silly audit   'word-wrap': [ '1.2.5' ],
54 silly audit   wrappy: [ '1.0.2' ],
54 silly audit   ws: [ '8.20.0' ],
54 silly audit   'xdg-app-paths': [ '5.1.0' ],
54 silly audit   'xdg-portable': [ '7.3.0' ],
54 silly audit   yauzl: [ '2.10.0' ],
54 silly audit   'yauzl-clone': [ '1.0.4' ],
54 silly audit   'yauzl-promise': [ '2.1.3' ],
54 silly audit   'yocto-queue': [ '0.1.0' ],
54 silly audit   'zod-validation-error': [ '4.0.2' ],
54 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
54 silly audit   'uri-js': [ '4.4.1' ],
54 silly audit   punycode: [ '2.3.1' ]
54 silly audit }
55 http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
56 http cache punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 0ms (cache hit)
57 http cache fast-json-stable-stringify@https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 0ms (cache hit)
58 http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 0ms (cache hit)
59 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz 0ms (cache hit)
60 http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 0ms (cache hit)
61 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz 0ms (cache hit)
62 silly tarball no local data for uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz. Extracting by manifest.
63 http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 0ms (cache hit)
64 silly tarball no local data for punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz. Extracting by manifest.
65 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz 1ms (cache hit)
